match_id,competition_id,season,home_team_id,away_team_id,home_elo,away_elo,elo_diff,home_form,away_form,form_diff,h2h_val,home_score,away_score,outcome
407,WC2026,2022,1,11,1500.0,1500.0,0.0,1.0,1.0,0.0,0.5,3,0,HOME_WIN
173,WC2026,2022,15,6,1500.0,1500.0,0.0,1.0,1.0,0.0,0.5,3,1,HOME_WIN
137,WC2026,2022,10,9,1500.0,1500.0,0.0,1.0,1.0,0.0,0.5,5,2,HOME_WIN
188,WC2026,2022,13,15,1500.0,1516.0,-16.0,1.0,3.0,-2.0,0.5,1,1,DRAW
6,WC2026,2022,9,12,1484.0,1500.0,-16.0,0.0,1.0,-1.0,0.5,2,2,DRAW
159,WC2026,2022,1,9,1516.0,1484.736306793522,31.26369320647791,3.0,0.5,2.5,0.5,1,0,HOME_WIN
323,WC2026,2022,8,12,1500.0,1499.263693206478,0.7363067935220897,1.0,1.0,0.0,0.5,4,3,HOME_WIN
38,WC2026,2022,4,13,1500.0,1500.736306793522,-0.7363067935220897,1.0,1.0,0.0,0.5,4,1,HOME_WIN
186,WC2026,2022,2,8,1500.0,1515.9660918698307,-15.966091869830734,1.0,3.0,-2.0,0.5,1,2,AWAY_WIN
47,WC2026,2022,14,5,1500.0,1500.0,0.0,1.0,1.0,0.0,0.5,0,3,AWAY_WIN
189,WC2026,2022,11,9,1484.0,1470.1721796717984,13.827820328201597,0.0,0.3333333333333333,-0.3333333333333333,0.5,1,2,AWAY_WIN
116,WC2026,2022,3,14,1500.0,1484.0,16.0,1.0,0.0,1.0,0.5,2,2,DRAW
376,WC2026,2022,5,9,1516.0,1486.808638313395,29.191361686604978,3.0,1.0,2.0,0.5,2,3,AWAY_WIN
7,WC2026,2022,13,8,1484.7023986633528,1531.231343303457,-46.5289446401041,0.5,3.0,-2.5,0.5,2,1,HOME_WIN
459,WC2026,2022,14,16,1484.736306793522,1500.0,-15.26369320647791,0.5,1.0,-0.5,0.5,0,1,AWAY_WIN
326,WC2026,2022,3,15,1499.263693206478,1515.263693206478,-16.0,1.0,2.0,-1.0,0.5,4,0,HOME_WIN
67,WC2026,2022,12,5,1483.2976013366472,1498.6588424971358,-15.36124116048859,0.5,1.5,-1.0,0.5,1,0,HOME_WIN
273,WC2026,2022,16,5,1515.2975328274754,1481.9518917898652,33.34564103761022,3.0,1.0,2.0,0.5,3,0,HOME_WIN
150,WC2026,2022,3,8,1516.0,1513.10132487308,2.8986751269198976,2.0,2.0,0.0,0.5,5,2,HOME_WIN
119,WC2026,2022,1,7,1530.5641271217237,1500.0,30.564127121723686,3.0,1.0,2.0,0.5,2,0,HOME_WIN
433,WC2026,2022,8,11,1497.2348106986626,1467.3635413584034,29.871269340259232,1.5,0.0,1.5,0.5,1,2,AWAY_WIN
452,WC2026,2022,10,1,1516.0,1545.1602167269057,-29.160216726905674,3.0,3.0,0.0,0.5,0,7,AWAY_WIN
134,WC2026,2022,10,2,1501.339733291274,1484.7347485663738,16.604984724900078,1.5,0.0,1.5,0.5,0,3,AWAY_WIN
112,WC2026,2022,4,9,1516.0339081301693,1504.1497958162593,11.884112313910009,3.0,1.4,1.6,0.5,4,0,HOME_WIN
84,WC2026,2022,12,7,1500.0045520439178,1485.403910394818,14.60064164909977,1.3333333333333333,0.0,1.3333333333333333,0.5,2,2,DRAW
271,WC2026,2022,15,6,1498.5273864129558,1484.0,14.52738641295582,1.3333333333333333,0.0,1.3333333333333333,1.0,3,2,HOME_WIN
158,WC2026,2022,7,15,1486.075899255949,1513.8587651591843,-27.782865903235233,0.5,1.75,-1.25,0.5,3,1,HOME_WIN
247,WC2026,2022,8,9,1479.8625674262819,1488.6968660731218,-8.834298646839898,1.2,1.4,-0.19999999999999996,0.5,1,0,HOME_WIN
318,WC2026,2022,1,9,1559.8204834356318,1472.2901192413156,87.53036419431623,3.0,1.2,1.8,1.0,3,2,HOME_WIN
183,WC2026,2022,3,13,1531.8665141744175,1502.8324170937296,29.034097080687843,2.3333333333333335,1.3333333333333333,1.0000000000000002,0.5,1,1,DRAW
46,WC2026,2022,15,1,1496.5820370813854,1571.8727312649614,-75.29069418357608,1.4,3.0,-1.6,0.5,3,2,HOME_WIN
136,WC2026,2022,3,14,1530.5325483609101,1469.4387739660467,61.09377439486343,2.0,0.3333333333333333,1.6666666666666667,0.5,2,1,HOME_WIN
259,WC2026,2022,13,14,1504.166382907237,1456.2236025574339,47.942780349803115,1.25,0.25,1.0,0.5,2,1,HOME_WIN
356,WC2026,2022,13,8,1517.9724438257967,1496.2693142580881,21.70312956770863,1.6,1.2,0.40000000000000013,1.0,1,1,DRAW
269,WC2026,2022,14,7,1442.4175416388741,1503.352627333748,-60.935085694873806,0.2,1.3333333333333333,-1.1333333333333333,0.5,1,1,DRAW
476,WC2026,2022,14,8,1445.1952831678925,1497.2674823375328,-52.07219916964027,0.4,0.8,-0.4,0.5,2,1,HOME_WIN
172,WC2026,2022,6,5,1468.6686212537716,1467.4828174948266,1.185803758944985,0.0,0.75,-0.75,0.5,3,2,HOME_WIN
371,WC2026,2022,9,1,1460.237871411986,1552.458741153395,-92.22086974140916,1.2,2.4,-1.2,0.0,2,3,AWAY_WIN
498,WC2026,2022,15,6,1515.9960271929517,1484.6140131846375,31.382014008314172,1.4,1.0,0.3999999999999999,1.0,0,1,AWAY_WIN
177,WC2026,2022,7,10,1500.5748858047295,1484.5756271794348,15.999258625294715,1.25,1.0,0.25,0.5,2,0,HOME_WIN
302,WC2026,2022,9,4,1448.3877936525869,1531.4868378733067,-83.09904422071986,0.6,3.0,-2.4,0.0,1,0,HOME_WIN
334,WC2026,2022,15,11,1498.5547494890295,1484.735784630784,13.818964858245408,1.2,1.0,0.19999999999999996,0.5,1,4,AWAY_WIN
296,WC2026,2022,11,5,1501.3718361078,1451.5374255639606,49.83441054383934,1.5,0.6,0.9,0.5,3,1,HOME_WIN
135,WC2026,2022,7,3,1515.838613080474,1543.747719769523,-27.90910668904894,1.6,2.2,-0.6000000000000001,0.5,0,0,DRAW
212,WC2026,2022,15,11,1481.9186980120137,1515.0924867586937,-33.173788746679975,1.2,1.8,-0.6000000000000001,0.0,3,0,HOME_WIN
100,WC2026,2022,7,15,1517.1211175764838,1499.4417817111573,17.679335865326493,1.8,1.2,0.6000000000000001,1.0,2,1,HOME_WIN
55,WC2026,2022,10,15,1469.3118999036903,1484.255243236537,-14.943343332846553,0.75,1.2,-0.44999999999999996,0.5,1,1,DRAW
248,WC2026,2022,8,1,1478.8872644074484,1564.308818912794,-85.42155450534574,0.8,2.4,-1.5999999999999999,0.5,2,3,AWAY_WIN
255,WC2026,2022,15,2,1483.5675008758867,1501.4988546782129,-17.931353802326157,0.8,1.5,-0.7,0.5,4,1,HOME_WIN
388,WC2026,2022,6,2,1502.0552908885597,1484.6738177261564,17.38147316240338,1.5,1.0,0.5,0.5,0,4,AWAY_WIN
485,WC2026,2022,8,16,1466.743678753002,1529.766607122514,-63.022928369511874,0.8,3.0,-2.2,0.5,4,3,HOME_WIN
239,WC2026,2022,3,7,1542.4652152735132,1532.3076560511042,10.157559222408963,2.2,2.2,0.0,0.5,4,2,HOME_WIN
165,WC2026,2022,7,13,1516.7752957120517,1516.974275746352,-0.19898003430034805,1.6,1.6,0.0,0.5,3,0,HOME_WIN
221,WC2026,2022,5,12,1437.8167749130669,1499.3325631827868,-61.515788269719906,0.0,1.25,-1.25,0.0,4,1,HOME_WIN
290,WC2026,2022,12,9,1480.528892874819,1468.143304796048,12.38558807877098,1.0,0.6,0.4,0.5,1,1,DRAW
409,WC2026,2022,7,10,1532.7844590802656,1469.9996422643405,62.78481681592507,2.0,0.8,1.2,1.0,2,0,HOME_WIN
153,WC2026,2022,2,12,1501.4735970306297,1479.9587569585206,21.51484007210911,1.5,1.0,0.5,0.5,3,1,HOME_WIN
59,WC2026,2022,13,8,1500.9651123781382,1485.6145727611604,15.350539616977812,1.6,1.4,0.20000000000000018,0.75,2,1,HOME_WIN
95,WC2026,2022,7,10,1545.9241787806723,1456.8599225639339,89.06425621673839,2.0,0.2,1.8,1.0,1,0,HOME_WIN
241,WC2026,2022,5,2,1456.6204452210347,1516.4840665467743,-59.86362132573959,0.6,1.8,-1.2000000000000002,0.5,0,1,AWAY_WIN
54,WC2026,2022,11,3,1497.56940305955,1557.9975756125657,-60.428172553015656,1.8,2.2,-0.40000000000000013,0.5,0,5,AWAY_WIN
253,WC2026,2022,1,8,1576.4524045672404,1470.3210316055931,106.13137296164723,2.4,0.8,1.5999999999999999,1.0,0,2,AWAY_WIN
237,WC2026,2022,9,12,1468.7134407123463,1464.9482874423759,3.7651532699703694,0.8,1.0,-0.19999999999999996,0.5,1,3,AWAY_WIN
413,WC2026,2022,8,3,1491.0620074095086,1571.2424804213133,-80.18047301180468,1.2,2.2,-1.0000000000000002,0.0,1,0,HOME_WIN
331,WC2026,2022,2,16,1529.7542060667174,1510.8957131143557,18.858492952361757,2.4,2.0,0.3999999999999999,0.5,3,1,HOME_WIN
470,WC2026,2022,5,4,1443.3503057010917,1511.7313267298457,-68.38102102875405,0.6,2.0,-1.4,0.5,1,1,DRAW
77,WC2026,2022,6,5,1485.2555115840864,1446.45932698099,38.796184603096435,1.2,0.8,0.3999999999999999,1.0,1,2,AWAY_WIN
431,WC2026,2022,9,10,1452.5400557839002,1444.8739401437758,7.666115640124417,0.8,0.2,0.6000000000000001,0.0,1,1,DRAW
82,WC2026,2022,15,9,1500.3925378279432,1452.187075393911,48.20546243403214,1.4,1.0,0.3999999999999999,0.5,0,2,AWAY_WIN
344,WC2026,2023,15,12,1482.186730471808,1481.121672370822,1.065058100986107,1.4,1.0,0.3999999999999999,0.5,0,1,AWAY_WIN
301,WC2026,2023,3,8,1551.6142175403008,1510.690270290521,40.92394724977976,2.0,1.8,0.19999999999999996,0.5,0,0,DRAW
75,WC2026,2023,2,4,1544.8865922652042,1508.6223054499474,36.26428681525681,2.4,1.75,0.6499999999999999,0.5,3,2,HOME_WIN
139,WC2026,2023,5,6,1464.2385683645696,1467.4762702005069,-3.237701835937287,1.4,1.2,0.19999999999999996,0.5,1,1,DRAW
278,WC2026,2023,4,2,1494.286299132702,1559.2225985824496,-64.9362994497476,1.4,3.0,-1.6,0.0,2,1,HOME_WIN
272,WC2026,2023,11,1,1484.3244982508024,1555.7114287633249,-71.38693051252244,1.8,1.8,0.0,0.0,4,2,HOME_WIN
28,WC2026,2023,6,8,1467.3271728367463,1512.5662199853514,-45.239047148605096,1.4,2.0,-0.6000000000000001,0.5,0,0,DRAW
292,WC2026,2023,3,13,1549.7382678454705,1516.2586535337055,33.47961431176509,1.6,1.6,0.0,0.5,2,1,HOME_WIN
360,WC2026,2023,14,15,1463.575501097977,1466.1376828873144,-2.562181789337501,0.8,0.8,0.0,0.5,0,1,AWAY_WIN
124,WC2026,2023,7,12,1557.9101612008303,1497.1707199553155,60.739441245514854,2.4,1.4,1.0,0.5,2,1,HOME_WIN
309,WC2026,2023,1,14,1536.4694338191607,1447.693491790922,88.77594202823866,1.2,0.8,0.3999999999999999,0.5,0,1,AWAY_WIN
399,WC2026,2023,4,10,1513.2423852230029,1445.226920533765,68.01546468923789,1.4,0.4,0.9999999999999999,0.5,2,1,HOME_WIN
3,WC2026,2023,16,12,1495.763326915869,1483.9397224255108,11.823604490358093,1.5,1.4,0.10000000000000009,0.5,2,0,HOME_WIN
258,WC2026,2023,12,13,1468.4840094352203,1501.79569222523,-33.31168279000963,1.2,1.4,-0.19999999999999996,0.5,2,1,HOME_WIN
350,WC2026,2023,14,13,1467.6950650851172,1484.266316052612,-16.571250967494734,1.4,0.8,0.5999999999999999,0.0,3,3,DRAW
223,WC2026,2023,5,13,1464.3876657283301,1483.5037599018397,-19.11609417350951,1.6,0.8,0.8,0.5,1,1,DRAW
9,WC2026,2023,12,9,1486.0133856078382,1470.3928827500463,15.620502857791962,1.8,1.6,0.19999999999999996,0.6666666666666667,5,1,HOME_WIN
211,WC2026,2023,10,13,1432.319739650027,1482.6243184858026,-50.3045788357756,0.4,1.0,-0.6,0.5,2,2,DRAW
261,WC2026,2023,5,16,1465.2671071443672,1511.2190399061594,-45.95193276179225,1.2,1.8,-0.6000000000000001,0.0,1,2,AWAY_WIN
377,WC2026,2023,4,15,1526.1495661067408,1482.0196921943693,44.12987391237152,1.4,1.4,0.0,0.5,0,3,AWAY_WIN
242,WC2026,2023,11,15,1503.5664931949666,1500.0410892239813,3.5254039709852805,1.8,1.8,0.0,0.5,1,0,HOME_WIN
199,WC2026,2023,2,1,1540.2665124921486,1516.4678605249655,23.798651967183105,2.4,1.2,1.2,0.5,2,4,AWAY_WIN
441,WC2026,2023,12,11,1501.2945191621966,1519.4041479140192,-18.109628751822584,1.8,1.8,0.0,0.5,1,1,DRAW
280,WC2026,2023,9,5,1455.111749195688,1451.3710183785624,3.7407308171254954,1.0,1.2,-0.19999999999999996,1.0,1,1,DRAW
146,WC2026,2023,14,8,1468.4576212358895,1510.4945793587424,-42.036958122852866,1.6,1.6,0.0,1.0,2,1,HOME_WIN
370,WC2026,2023,3,12,1564.201229153946,1502.127743932266,62.07348522168013,2.0,1.4,0.6000000000000001,0.5,3,2,HOME_WIN
397,WC2026,2023,7,15,1571.141158730635,1484.2034345049287,86.93772422570623,2.4,1.2,1.2,1.0,5,0,HOME_WIN
282,WC2026,2023,10,9,1434.6202975265012,1454.9394888315398,-20.319191305038657,0.4,1.0,-0.6,0.75,3,2,HOME_WIN
96,WC2026,2023,15,5,1472.125545314656,1451.5432787427105,20.58226657194541,1.2,1.2,0.0,0.5,3,4,AWAY_WIN
