match_id,competition_id,season,home_team_id,away_team_id,match_date,home_score,away_score
407,WC2026,2022,1,11,2022-06-10 00:00:00,3,0
173,WC2026,2022,15,6,2022-06-11 00:00:00,3,1
137,WC2026,2022,10,9,2022-06-12 00:00:00,5,2
188,WC2026,2022,13,15,2022-06-14 00:00:00,1,1
6,WC2026,2022,9,12,2022-06-14 00:00:00,2,2
159,WC2026,2022,1,9,2022-06-17 00:00:00,1,0
323,WC2026,2022,8,12,2022-06-19 00:00:00,4,3
38,WC2026,2022,4,13,2022-06-20 00:00:00,4,1
186,WC2026,2022,2,8,2022-06-21 00:00:00,1,2
47,WC2026,2022,14,5,2022-06-23 00:00:00,0,3
189,WC2026,2022,11,9,2022-06-28 00:00:00,1,2
116,WC2026,2022,3,14,2022-07-02 00:00:00,2,2
376,WC2026,2022,5,9,2022-07-03 00:00:00,2,3
7,WC2026,2022,13,8,2022-07-05 00:00:00,2,1
459,WC2026,2022,14,16,2022-07-10 00:00:00,0,1
326,WC2026,2022,3,15,2022-07-11 00:00:00,4,0
67,WC2026,2022,12,5,2022-07-11 00:00:00,1,0
273,WC2026,2022,16,5,2022-07-19 00:00:00,3,0
150,WC2026,2022,3,8,2022-07-24 00:00:00,5,2
119,WC2026,2022,1,7,2022-07-25 00:00:00,2,0
433,WC2026,2022,8,11,2022-07-31 00:00:00,1,2
452,WC2026,2022,10,1,2022-08-10 00:00:00,0,7
134,WC2026,2022,10,2,2022-08-12 00:00:00,0,3
112,WC2026,2022,4,9,2022-08-14 00:00:00,4,0
84,WC2026,2022,12,7,2022-08-17 00:00:00,2,2
271,WC2026,2022,15,6,2022-08-17 00:00:00,3,2
158,WC2026,2022,7,15,2022-08-21 00:00:00,3,1
247,WC2026,2022,8,9,2022-08-26 00:00:00,1,0
318,WC2026,2022,1,9,2022-09-01 00:00:00,3,2
183,WC2026,2022,3,13,2022-09-01 00:00:00,1,1
46,WC2026,2022,15,1,2022-09-02 00:00:00,3,2
136,WC2026,2022,3,14,2022-09-10 00:00:00,2,1
259,WC2026,2022,13,14,2022-09-16 00:00:00,2,1
